[Version:1]
Cog 
{
	var Name = "SoundNodeIcon"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Area 
	{
		var Size = Real2{78, 28}
		var Origin = Location.BottomLeft
	}
    ZUiSoundNodeIcon
    {
    
    }
	UiWidget 
	{
		var Active = true
		var Visible = true
		var Interactive = true
		var InLayout = false
		var ClipChildren = false
		var CanTakeFocus = false
		var LocalColor = Real4{1, 1, 1, 1}
		var HierarchyColor = Real4{1, 1, 1, 1}
		var SizePolicyX = UiSizePolicy.Fixed
		var SizePolicyY = UiSizePolicy.Fixed
		var FlexSize = Real2{1, 1}
		var AbsoluteMinSize = Real2{1, 1}
		var VerticalAlignment = UiVerticalAlignment.Top
		var HorizontalAlignment = UiHorizontalAlignment.Left
		var MarginLeft = 0
		var MarginTop = 0
		var MarginRight = 0
		var MarginBottom = 0
		var DockMode = UiDockMode.Left
	}
	UiFillLayout 
	{
		var PaddingLeft = 0
		var PaddingTop = 0
		var PaddingRight = 0
		var PaddingBottom = 0
	}
	Hierarchy 
	{
		Cog [Id:0x59555f1a09240a1e]
		{
			var Name = "CircleHighlight"
			Transform 
			{
				var Translation = Real3{-11, 36, 1}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			Sprite 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c575af53d18c9:AlphaSprite"
				var VertexColor = Real4{0.411764741, 0.698039234, 1, 1}
				var GeometryMode = SpriteGeometryMode.ZPlane
				var SpriteSource = "58a22d11dd76ef3e:SoundNodeGraph__0001_BGHighLight"
				var FlipX = false
				var FlipY = false
				var AnimationActive = false
				var AnimationSpeed = 1
				var StartFrame = 0
			}
			Area 
			{
				var Size = Real2{100, 100}
				var Origin = Location.TopLeft
			}
			UiWidget 
			{
				var Active = true
				var Visible = true
				var Interactive = true
				var InLayout = true
				var ClipChildren = false
				var CanTakeFocus = false
				var LocalColor = Real4{0.411764741, 0.698039234, 1, 1}
				var HierarchyColor = Real4{1, 1, 1, 1}
				var SizePolicyX = UiSizePolicy.Fixed
				var SizePolicyY = UiSizePolicy.Fixed
				var FlexSize = Real2{1, 1}
				var AbsoluteMinSize = Real2{1, 1}
				var VerticalAlignment = UiVerticalAlignment.Center
				var HorizontalAlignment = UiHorizontalAlignment.Center
				var MarginLeft = 0
				var MarginTop = 0
				var MarginRight = 0
				var MarginBottom = 0
				var DockMode = UiDockMode.Left
			}
		}
		Cog [Id:0x59555f1a09240a20]
		{
			var Name = "Circle"
			Transform 
			{
				var Translation = Real3{-11, 36, 1.10000002}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			Sprite 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c575af53d18c9:AlphaSprite"
				var VertexColor = Real4{0.505882382, 0.505882382, 0.505882382, 1}
				var GeometryMode = SpriteGeometryMode.ZPlane
				var SpriteSource = "58a22d11dd76843e:SoundNodeGraph__0000_Background"
				var FlipX = false
				var FlipY = false
				var AnimationActive = false
				var AnimationSpeed = 1
				var StartFrame = 0
			}
			Area 
			{
				var Size = Real2{100, 100}
				var Origin = Location.TopLeft
			}
			UiWidget 
			{
				var Active = true
				var Visible = true
				var Interactive = true
				var InLayout = true
				var ClipChildren = false
				var CanTakeFocus = false
				var LocalColor = Real4{0.505882382, 0.505882382, 0.505882382, 1}
				var HierarchyColor = Real4{1, 1, 1, 1}
				var SizePolicyX = UiSizePolicy.Fixed
				var SizePolicyY = UiSizePolicy.Fixed
				var FlexSize = Real2{1, 1}
				var AbsoluteMinSize = Real2{1, 1}
				var VerticalAlignment = UiVerticalAlignment.Center
				var HorizontalAlignment = UiHorizontalAlignment.Center
